Version 4
SHEET 1 3408 1092
WIRE 112 -1024 -32 -1024
WIRE -1248 -896 -1312 -896
WIRE -640 -896 -1168 -896
WIRE -32 -896 -32 -1024
WIRE -32 -896 -640 -896
WIRE 336 -896 -32 -896
WIRE 608 -896 416 -896
WIRE 704 -896 608 -896
WIRE 800 -896 704 -896
WIRE 896 -896 800 -896
WIRE -640 -864 -640 -896
WIRE -528 -864 -640 -864
WIRE -416 -864 -528 -864
WIRE -304 -864 -416 -864
WIRE -192 -864 -304 -864
WIRE -80 -864 -192 -864
WIRE 32 -864 -80 -864
WIRE 144 -864 32 -864
WIRE 608 -864 608 -896
WIRE 704 -864 704 -896
WIRE 800 -864 800 -896
WIRE 896 -864 896 -896
WIRE -528 -800 -640 -800
WIRE -416 -800 -528 -800
WIRE -304 -800 -416 -800
WIRE -192 -800 -304 -800
WIRE -80 -800 -192 -800
WIRE 32 -800 -80 -800
WIRE 144 -800 32 -800
WIRE 608 -768 608 -800
WIRE 704 -768 704 -800
WIRE 800 -768 800 -800
WIRE 896 -768 896 -800
WIRE -640 -736 -640 -800
WIRE -176 -576 -272 -576
WIRE 16 -576 -96 -576
WIRE -320 -336 -640 -336
WIRE 144 -336 -320 -336
WIRE 272 -336 144 -336
WIRE 144 -208 144 -336
WIRE 272 -208 272 -336
WIRE -320 -160 -320 -336
WIRE 32 -160 -320 -160
WIRE 544 -160 384 -160
WIRE 720 -160 544 -160
WIRE 816 -160 720 -160
WIRE 896 -160 816 -160
WIRE 992 -160 896 -160
WIRE 1232 -160 992 -160
WIRE 1552 -160 1232 -160
WIRE 720 -128 720 -160
WIRE 816 -128 816 -160
WIRE 896 -128 896 -160
WIRE 992 -128 992 -160
WIRE 1232 -128 1232 -160
WIRE 1408 -112 1264 -112
WIRE -80 -80 -128 -80
WIRE 32 -80 -16 -80
WIRE 592 -80 384 -80
WIRE 1280 -80 1264 -80
WIRE 2192 -48 2192 -96
WIRE 592 -32 592 -80
WIRE 720 -32 720 -64
WIRE 720 -32 592 -32
WIRE 816 -32 816 -64
WIRE 896 -32 896 -64
WIRE 992 -32 992 -64
WIRE -208 0 -480 0
WIRE 32 0 -128 0
WIRE 400 0 384 0
WIRE 432 0 400 0
WIRE 544 0 544 -160
WIRE 544 0 512 0
WIRE 1232 0 1232 -64
WIRE 32 80 -32 80
WIRE 400 80 400 0
WIRE 448 80 400 80
WIRE 544 80 544 0
WIRE 544 80 512 80
WIRE 720 80 720 -32
WIRE 720 80 656 80
WIRE 2192 80 2192 32
WIRE 32 160 -32 160
WIRE 400 160 384 160
WIRE 496 160 400 160
WIRE 624 160 576 160
WIRE 400 192 400 160
WIRE 416 192 400 192
WIRE 720 192 720 80
WIRE 720 192 592 192
WIRE 720 224 720 192
WIRE 816 224 816 192
WIRE 896 224 896 192
WIRE 992 224 992 192
WIRE -320 240 -320 -160
WIRE 32 240 -320 240
WIRE 592 240 592 192
WIRE 592 240 384 240
WIRE 2192 288 2192 240
WIRE -80 320 -128 320
WIRE 32 320 -16 320
WIRE 528 320 384 320
WIRE 720 320 720 288
WIRE 720 320 528 320
WIRE 816 320 816 288
WIRE 816 320 720 320
WIRE 896 320 896 288
WIRE 896 320 816 320
WIRE 992 320 992 288
WIRE 992 320 896 320
WIRE 1264 320 992 320
WIRE 1552 320 1264 320
WIRE 1264 352 1264 320
WIRE 1440 368 1296 368
WIRE -480 400 -480 0
WIRE -208 400 -480 400
WIRE 32 400 -128 400
WIRE 400 400 384 400
WIRE 416 400 400 400
WIRE 528 400 528 320
WIRE 528 400 496 400
WIRE 1312 400 1296 400
WIRE 2192 416 2192 368
WIRE -480 464 -480 400
WIRE -32 480 -32 160
WIRE 32 480 -32 480
WIRE 400 480 400 400
WIRE 432 480 400 480
WIRE 528 480 528 400
WIRE 528 480 496 480
WIRE 1264 480 1264 416
WIRE 32 560 -32 560
WIRE 400 560 384 560
WIRE 496 560 400 560
WIRE 624 560 576 560
WIRE 400 592 400 560
WIRE 416 592 400 592
WIRE 1216 752 1216 688
WIRE 1920 752 1920 688
WIRE 1216 864 1216 832
WIRE 1920 864 1920 832
WIRE 1216 976 1216 928
WIRE 1920 976 1920 928
WIRE 1152 1024 880 1024
WIRE 1856 1024 1584 1024
FLAG -272 -576 0
FLAG 16 -576 Vin
FLAG 656 80 0
FLAG 208 608 0
FLAG -480 464 0
FLAG -128 -80 0
FLAG -128 320 0
FLAG 1552 -160 P5V
FLAG 1552 320 N5V
FLAG 416 192 pgood1
FLAG 416 592 pgood2
FLAG 816 -32 0
FLAG 896 -32 0
FLAG 624 560 P5V
FLAG 624 160 P5V
FLAG 992 -32 0
FLAG 816 192 0
FLAG 896 192 0
FLAG 992 192 0
FLAG 880 1024 pgood2
FLAG 1216 1072 0
FLAG 1216 688 P5V
FLAG 1920 1072 0
FLAG 1920 688 P5V
FLAG 1584 1024 pgood1
FLAG -640 -736 0
FLAG 896 -768 0
FLAG 800 -768 0
FLAG 704 -768 0
FLAG 608 -768 0
FLAG -1312 -896 Vin
FLAG 112 -1024 Vin_filt
FLAG -640 -336 Vin_filt
FLAG 1232 0 0
FLAG 1280 -80 0
FLAG 1408 -112 load_p
FLAG 1264 480 0
FLAG 1312 400 0
FLAG 1440 368 load_n
FLAG 2192 80 0
FLAG 2192 -96 load_p
FLAG 2192 416 0
FLAG 2192 240 load_n
SYMBOL PowerProducts\\LTM8049 208 176 R0
SYMATTR InstName U1
SYMBOL voltage -80 -576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {vin}
SYMBOL res -112 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 80.6K
SYMBOL res -112 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 80.6K
SYMBOL cap 704 -128 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL res 528 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 45.570k
SYMBOL cap 704 288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res 512 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 60.108k
SYMBOL res 592 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -16 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL cap -16 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 512 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 496 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 592 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 800 -128 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL cap 880 -128 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMBOL cap 976 -128 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap 800 288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL cap 880 288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 22µ
SYMBOL cap 976 288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL ESM\\__Symbol\ Templates\\npn 1152 976 R0
SYMATTR InstName Q1
SYMATTR Value BC817-25
SYMBOL res 1200 736 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL LED 1200 864 R0
SYMATTR InstName D1
SYMATTR Value L1C1-RED1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ESM\\__Symbol\ Templates\\npn 1856 976 R0
SYMATTR InstName Q2
SYMATTR Value BC817-25
SYMBOL res 1904 736 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL LED 1904 864 R0
SYMATTR InstName D2
SYMATTR Value L1C1-RED1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -1264 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=13.42m
SYMBOL polcap 880 -864 R0
SYMATTR InstName C15
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=700m
SYMBOL polcap 784 -864 R0
SYMATTR InstName C16
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=700m
SYMBOL polcap 688 -864 R0
SYMATTR InstName C17
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=700m
SYMBOL polcap 592 -864 R0
SYMATTR InstName C18
