Version 4
SHEET 1 6032 1092
WIRE -1328 -1520 -1424 -1520
WIRE -1136 -1520 -1248 -1520
WIRE 2640 -1456 2320 -1456
WIRE 3104 -1456 2640 -1456
WIRE 3232 -1456 3104 -1456
WIRE 5488 -1376 5488 -1424
WIRE 5328 -1360 5184 -1360
WIRE 5664 -1360 5520 -1360
WIRE 3104 -1328 3104 -1456
WIRE 3232 -1328 3232 -1456
WIRE 5200 -1328 5184 -1328
WIRE 5536 -1328 5520 -1328
WIRE 2640 -1280 2640 -1456
WIRE 2992 -1280 2640 -1280
WIRE 3504 -1280 3344 -1280
WIRE 3680 -1280 3504 -1280
WIRE 3776 -1280 3680 -1280
WIRE 3856 -1280 3776 -1280
WIRE 3952 -1280 3856 -1280
WIRE 4192 -1280 3952 -1280
WIRE 4512 -1280 4192 -1280
WIRE 2960 -1248 2944 -1248
WIRE 3680 -1248 3680 -1280
WIRE 3776 -1248 3776 -1280
WIRE 3856 -1248 3856 -1280
WIRE 3952 -1248 3952 -1280
WIRE 4192 -1248 4192 -1280
WIRE 4816 -1248 4816 -1296
WIRE 5152 -1248 5152 -1312
WIRE 5488 -1248 5488 -1312
WIRE 3504 -1232 3504 -1280
WIRE 2784 -1200 2736 -1200
WIRE 2912 -1200 2848 -1200
WIRE 2960 -1200 2960 -1248
WIRE 2960 -1200 2912 -1200
WIRE 2992 -1200 2960 -1200
WIRE 3424 -1200 3344 -1200
WIRE -624 -1184 -704 -1184
WIRE -432 -1184 -560 -1184
WIRE 528 -1184 384 -1184
WIRE 3680 -1152 3680 -1184
WIRE 3776 -1152 3776 -1184
WIRE 3856 -1152 3856 -1184
WIRE 3952 -1152 3952 -1184
WIRE 2784 -1120 2736 -1120
WIRE 2992 -1120 2864 -1120
WIRE 3360 -1120 3344 -1120
WIRE 3392 -1120 3360 -1120
WIRE 3504 -1120 3504 -1168
WIRE 3504 -1120 3472 -1120
WIRE 4816 -1120 4816 -1168
WIRE -704 -1056 -704 -1184
WIRE -704 -1056 -1392 -1056
WIRE -640 -1056 -704 -1056
WIRE -432 -1056 -432 -1184
WIRE -432 -1056 -544 -1056
WIRE -208 -1056 -432 -1056
WIRE 384 -1056 384 -1184
WIRE 384 -1056 -208 -1056
WIRE 512 -1056 384 -1056
WIRE 752 -1056 512 -1056
WIRE 960 -1056 832 -1056
WIRE 1024 -1056 960 -1056
WIRE 2992 -1040 2928 -1040
WIRE 3360 -1040 3360 -1120
WIRE 3408 -1040 3360 -1040
WIRE 3504 -1040 3504 -1120
WIRE 3504 -1040 3472 -1040
WIRE -208 -1024 -208 -1056
WIRE -208 -1024 -272 -1024
WIRE -144 -1024 -208 -1024
WIRE -80 -1024 -144 -1024
WIRE -16 -1024 -80 -1024
WIRE 48 -1024 -16 -1024
WIRE 112 -1024 48 -1024
WIRE 176 -1024 112 -1024
WIRE 1024 -1024 1024 -1056
WIRE 1024 -1024 928 -1024
WIRE 1120 -1024 1024 -1024
WIRE 1216 -1024 1120 -1024
WIRE 512 -1008 512 -1056
WIRE -272 -992 -272 -1024
WIRE -208 -992 -208 -1024
WIRE -144 -992 -144 -1024
WIRE -80 -992 -80 -1024
WIRE -16 -992 -16 -1024
WIRE 48 -992 48 -1024
WIRE 112 -992 112 -1024
WIRE 176 -992 176 -1024
WIRE 928 -992 928 -1024
WIRE 1024 -992 1024 -1024
WIRE 1120 -992 1120 -1024
WIRE 1216 -992 1216 -1024
WIRE 2992 -960 2960 -960
WIRE 3360 -960 3344 -960
WIRE 3456 -960 3360 -960
WIRE 3584 -960 3536 -960
WIRE 3360 -928 3360 -960
WIRE 3376 -928 3360 -928
WIRE 4816 -912 4816 -960
WIRE -272 -896 -272 -928
WIRE -208 -896 -208 -928
WIRE -208 -896 -272 -896
WIRE -144 -896 -144 -928
WIRE -144 -896 -208 -896
WIRE -80 -896 -80 -928
WIRE -80 -896 -144 -896
WIRE -16 -896 -16 -928
WIRE -16 -896 -80 -896
WIRE 48 -896 48 -928
WIRE 48 -896 -16 -896
WIRE 112 -896 112 -928
WIRE 112 -896 48 -896
WIRE 176 -896 176 -928
WIRE 176 -896 112 -896
WIRE 928 -896 928 -928
WIRE 1024 -896 1024 -928
WIRE 1024 -896 928 -896
WIRE 1120 -896 1120 -928
WIRE 1120 -896 1024 -896
WIRE 1216 -896 1216 -928
WIRE 1216 -896 1120 -896
WIRE 3680 -896 3680 -928
WIRE 3776 -896 3776 -928
WIRE 3856 -896 3856 -928
WIRE 3952 -896 3952 -928
WIRE -272 -880 -272 -896
WIRE 512 -880 512 -928
WIRE 928 -880 928 -896
WIRE 2640 -880 2640 -1280
WIRE 2992 -880 2640 -880
WIRE 3424 -880 3344 -880
WIRE 2384 -800 2336 -800
WIRE 2544 -800 2448 -800
WIRE 2912 -800 2544 -800
WIRE 2992 -800 2912 -800
WIRE 3488 -800 3344 -800
WIRE 3680 -800 3680 -832
WIRE 3680 -800 3488 -800
WIRE 3776 -800 3776 -832
WIRE 3776 -800 3680 -800
WIRE 3856 -800 3856 -832
WIRE 3856 -800 3776 -800
WIRE 3952 -800 3952 -832
WIRE 3952 -800 3856 -800
WIRE 4224 -800 3952 -800
WIRE 4512 -800 4224 -800
WIRE 4816 -784 4816 -832
WIRE 4224 -768 4224 -800
WIRE 2784 -720 2736 -720
WIRE 2992 -720 2864 -720
WIRE 3360 -720 3344 -720
WIRE 3376 -720 3360 -720
WIRE 3488 -720 3488 -736
WIRE 3488 -720 3456 -720
WIRE 2960 -640 2960 -960
WIRE 2992 -640 2960 -640
WIRE 3360 -640 3360 -720
WIRE 3392 -640 3360 -640
WIRE 3488 -640 3488 -720
WIRE 3488 -640 3456 -640
WIRE 2992 -560 2928 -560
WIRE 3360 -560 3344 -560
WIRE 3456 -560 3360 -560
WIRE 3584 -560 3536 -560
WIRE 3360 -528 3360 -560
WIRE 3376 -528 3360 -528
WIRE 4176 -368 4176 -432
WIRE 4880 -368 4880 -432
WIRE 4176 -256 4176 -288
WIRE 4880 -256 4880 -288
WIRE 4176 -144 4176 -192
WIRE 4880 -144 4880 -192
WIRE 4112 -96 3840 -96
WIRE 4816 -96 4544 -96
FLAG -1424 -1520 0
FLAG -1136 -1520 Vin
FLAG 3168 -512 0
FLAG 2736 -1200 0
FLAG 2336 -800 0
FLAG 4512 -1280 P5V
FLAG 4512 -800 N5V
FLAG 3376 -928 pgood1
FLAG 3376 -528 pgood2
FLAG 3776 -1152 0
FLAG 3856 -1152 0
FLAG 3584 -560 P5V
FLAG 3584 -960 P5V
FLAG 3952 -1152 0
FLAG 3776 -928 0
FLAG 3856 -928 0
FLAG 3952 -928 0
FLAG 3840 -96 pgood2
FLAG 4176 -48 0
FLAG 4176 -432 P5V
FLAG 4880 -48 0
FLAG 4880 -432 P5V
FLAG 4544 -96 pgood1
FLAG 2320 -1456 Vin_filt
FLAG 5152 -1248 0
FLAG 5200 -1328 0
FLAG 5328 -1360 load_p
FLAG 5488 -1248 0
FLAG 5536 -1328 0
FLAG 5664 -1360 load_n
FLAG 4816 -1120 0
FLAG 4816 -1296 load_p
FLAG 4816 -784 0
FLAG 4816 -960 load_n
FLAG 928 -880 0
FLAG -1392 -1056 Vin
FLAG 528 -1184 Vin_filt
FLAG -272 -880 0
FLAG 512 -880 0
FLAG 2736 -1120 0
FLAG 2736 -720 0
FLAG 3680 -928 0
FLAG 3424 -880 0
FLAG 3424 -1200 0
FLAG 3680 -1152 0
FLAG 4224 -688 0
FLAG 4192 -1168 0
FLAG 2912 -1200 SS1
FLAG 2912 -800 SS2
FLAG 960 -1056 Vdamp
FLAG 2544 -720 0
FLAG 2864 -1248 0
FLAG 3360 -1120 fbP
FLAG 3360 -720 fbN
SYMBOL PowerProducts\\LTM8049 3168 -944 R0
SYMATTR InstName U1
SYMBOL voltage -1232 -1520 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {vin}
SYMBOL res 2880 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 80.6K
SYMBOL res 2880 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 80.6K
SYMBOL cap 3664 -1248 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL res 3488 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 45.570k
SYMBOL cap 3664 -832 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
